,address,decade,location,point,latitude,longitude,altitude
154,"West street,New York,NY,United States",1840,"West Street, Whitehall, Town of Whitehall, Washington County, New York, 12887, United States","(43.551209, -73.405658, 0.0)",43.551209,-73.405658,0.0
155,"Mercer street,New York,NY,United States",1870,"Mercer Street, Greenwich Village, Manhattan Community Board 2, Manhattan, New York County, New York, 10012, United States","(40.7282565, -73.9955393, 0.0)",40.7282565,-73.9955393,0.0
156,"West 49th street,New York,NY,United States",1860,"West 49th Street, Hell's Kitchen, Manhattan, New York County, New York, 10019, United States","(40.7628617, -73.9894017, 0.0)",40.7628617,-73.9894017,0.0
157,"West 44th street,New York,NY,United States",1850,"West 44th Street, Times Square, Manhattan, New York County, New York, 10036, United States","(40.7585323, -73.9888429, 0.0)",40.7585323,-73.9888429,0.0
158,"Broadway,New York,NY,United States",1850,"Broadway, NoMad, Manhattan, New York County, New York, 10019, United States","(40.7461241, -73.9885976, 0.0)",40.7461241,-73.9885976,0.0
160,"Franklin street,New York,NY,United States",1840,"Franklin Street, Massapequa, Massapequa Park, Town of Oyster Bay, Nassau County, New York, 11758, United States","(40.6796975, -73.4698954, 0.0)",40.6796975,-73.4698954,0.0
161,"Fulton street,New York ,NY,United States",1870,"Fulton Street, Manhattan Community Board 1, Manhattan, New York County, New York, 10038, United States","(40.7101857, -74.0076638, 0.0)",40.7101857,-74.0076638,0.0
162,"East 37th street,New York,NY,United States",1870,"East 37th Street, Flatlands, Brooklyn, Kings County, New York, 11210, United States","(40.6275256, -73.9403025, 0.0)",40.6275256,-73.9403025,0.0
163,"West 29th street,New York,NY,United States",1860,"West 29th Street, NoMad, Manhattan, New York County, New York, 10001, United States","(40.7459949, -73.9884922, 0.0)",40.7459949,-73.9884922,0.0
164,"Astoria,Long Island,NY,United States",1830,"Astoria Provisions, 12-23, Astoria Boulevard, Astoria, Queens, Queens County, New York, 11102, United States","(40.7722369, -73.9291489, 0.0)",40.7722369,-73.9291489,0.0
165,nan,1970,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
166,"William street,New York,NY,United States",1850,"William Street, Financial District, Manhattan, New York County, New York, 10038, United States","(40.7103582, -74.0056377, 0.0)",40.7103582,-74.0056377,0.0
168,nan,1850,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
169,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
170,"Halsey st,Brooklyn,NY,United States",1860,"Halsey Street, Broadway, Brooklyn, Kings County, New York, 11207, United States","(40.6859193, -73.915852, 0.0)",40.6859193,-73.915852,0.0
172,"126th street,Harlem,NY,United States",1840,"West 126th Street, Harlem, Manhattanville, Manhattan, New York County, New York, 10027, United States","(40.8105486, -73.9499837, 0.0)",40.8105486,-73.9499837,0.0
173,"Murray street,New York,NY,United States",1860,"Murray Street, Tribeca, Manhattan, New York County, New York, 10007, United States","(40.7138516, -74.0089485, 0.0)",40.7138516,-74.0089485,0.0
174,"Murray street,New York,NY,United States",1870,"Murray Street, Tribeca, Manhattan, New York County, New York, 10007, United States","(40.7138516, -74.0089485, 0.0)",40.7138516,-74.0089485,0.0
176,"Front street,New York,NY,United States",1860,"Front Street, Keeseville, Clinton County, New York, 12944, United States","(44.5077892, -73.4794485, 0.0)",44.5077892,-73.4794485,0.0
177,nan,1850,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
178,"East 59th street,New York,NY,United States",1870,"East 59th Street, Midtown East, Manhattan, New York County, New York, 10022, United States","(40.762968, -73.9699036, 0.0)",40.762968,-73.9699036,0.0
179,"East 80th street,New York ,NY,United States",1870,"East 80th Street, Paerdegat, Brooklyn, Kings County, New York, 11236, United States","(40.633857, -73.911437, 0.0)",40.633857,-73.911437,0.0
180,nan,1850,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
181,nan,1870,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
182,"Broadway,New York City,NY,United States",1850,"Broadway, NoMad, Manhattan, New York County, New York, 10019, United States","(40.7461241, -73.9885976, 0.0)",40.7461241,-73.9885976,0.0
183,nan,1850,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
184,nan,1870,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
187,nan,1870,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
188,nan,1840,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
189,"West 15th street,New York ,NY,United States",1860,"West 15th Street, Coney Island, Brooklyn, Kings County, New York, 11224, United States","(40.574793, -73.98215, 0.0)",40.574793,-73.98215,0.0
190,nan,1870,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
191,nan,1830,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
193,nan,1850,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
194,"East 86th street,New York,NY ,United States",1870,"East 86th Street, Yorkville, Manhattan, New York County, New York, 10028, United States","(40.7767914, -73.9491434, 0.0)",40.7767914,-73.9491434,0.0
195,"Lexington ave.,New York,NY,United States",1830,"Lexington Avenue, Midtown East, Manhattan, New York County, New York, 10037, United States","(40.753367, -73.974648, 0.0)",40.753367,-73.974648,0.0
196,"East 116th street,New York,NY,United States",1860,"East 116th Street, Manhattan Community Board 11, Manhattan, New York County, New York, 10029, United States","(40.7947697, -73.9324748, 0.0)",40.7947697,-73.9324748,0.0
197,nan,1840,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
198,"Broadway,New York,NY ,United States",1870,"Broadway, NoMad, Manhattan, New York County, New York, 10019, United States","(40.7461241, -73.9885976, 0.0)",40.7461241,-73.9885976,0.0
199,"Bond street,New York,NY ,United States",1860,"Bond Street, NoHo, Manhattan, New York County, New York, 10012, United States","(40.7269405, -73.9947295, 0.0)",40.7269405,-73.9947295,0.0
200,"Chambers street,New York,NY,United States",1860,"Chambers Street, Lower Manhattan, Civic Center, Manhattan, New York County, New York, 10000, United States","(40.7139194, -74.0057551, 0.0)",40.7139194,-74.0057551,0.0
201,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
202,"Lexington ave.,New York,NY,United States",1860,"Lexington Avenue, Midtown East, Manhattan, New York County, New York, 10037, United States","(40.753367, -73.974648, 0.0)",40.753367,-73.974648,0.0
203,"Lexington ave.,New York,NY,United States",1860,"Lexington Avenue, Midtown East, Manhattan, New York County, New York, 10037, United States","(40.753367, -73.974648, 0.0)",40.753367,-73.974648,0.0
205,"Bank street,New York,NY,United States",1870,"Bank Street, West Village, Manhattan, New York County, New York, 10014, United States","(40.736839, -74.003714, 0.0)",40.736839,-74.003714,0.0
206,"West 30th st.,New York,NY,United States",1860,"West 30th Street, Hudson Yards, Manhattan, New York County, New York, 10001, United States","(40.7524126, -74.0017869, 0.0)",40.7524126,-74.0017869,0.0
207,"West 17th street,New York ,NY,United States",1850,"West 17th Street, Coney Island, Brooklyn, Kings County, New York, 11224, United States","(40.5753405, -73.9845266, 0.0)",40.5753405,-73.9845266,0.0
208,"East 37th street,New York,NY,United States",1850,"East 37th Street, Flatlands, Brooklyn, Kings County, New York, 11210, United States","(40.6275256, -73.9403025, 0.0)",40.6275256,-73.9403025,0.0
209,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
210,"Nassau street,New York,NY,United States",1870,"Nassau Street, Financial District, Manhattan, New York County, New York, 10038, United States","(40.7116446, -74.0059076, 0.0)",40.7116446,-74.0059076,0.0
212,"Lexington ave.,New York ,NY,United States",1870,"Lexington Avenue, Midtown East, Manhattan, New York County, New York, 10037, United States","(40.753367, -73.974648, 0.0)",40.753367,-73.974648,0.0
213,nan,1850,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
214,"Sands st.,Brooklyn,NY,United States",1840,"Sands Street, DUMBO, Brooklyn, Kings County, New York, 11201, United States","(40.6998682, -73.9844536, 0.0)",40.6998682,-73.9844536,0.0
215,nan,1830,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
216,nan,1840,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
217,"E. 49th street,New York,NY,United States",1860,"East 49th Street, Turtle Bay, Manhattan, New York County, New York, 10017, United States","(40.7526344, -73.9651396, 0.0)",40.7526344,-73.9651396,0.0
218,"8th avenue,New York,NY,United States",1870,"8th Avenue, Theater District, Manhattan, New York County, New York, 100036, United States","(40.756567, -73.990276, 0.0)",40.756567,-73.990276,0.0
219,nan,1850,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
220,"Greenwich ave.,New York,NY,United States",1860,"Greenwich Avenue, West Village, Manhattan, New York County, New York, 10014, United States","(40.737168, -74.001463, 0.0)",40.737168,-74.001463,0.0
221,"Greene,Brooklyn,NY,United States",1870,"Fort Greene, Brooklyn, Kings County, New York, 11227, United States","(40.6907711, -73.9766245, 0.0)",40.6907711,-73.9766245,0.0
222,nan,1850,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
223,"East 34th street,New York,NY,United States",1850,"East 34th Street, Manhattan Community Board 6, Manhattan, New York County, New York, 10016, United States","(40.7445155, -73.9752881, 0.0)",40.7445155,-73.9752881,0.0
224,"Broadway,New York,NY,United States",1840,"Broadway, NoMad, Manhattan, New York County, New York, 10019, United States","(40.7461241, -73.9885976, 0.0)",40.7461241,-73.9885976,0.0
225,"Wall street,New York ,NY,United States",1850,"Wall Street, Financial District, Manhattan, New York County, New York, 10005, United States","(40.7060194, -74.0088308, 0.0)",40.7060194,-74.0088308,0.0
226,"Cliff street,New York,NY,United States",1860,"Cliff Street, Middleburgh, Town of Middleburgh, Schoharie County, New York, 12122, United States","(42.5995184, -74.3232875, 0.0)",42.5995184,-74.3232875,0.0
227,"Union St. ,Brooklyn,NY,United States",1860,"Union Street, 4th Avenue, Gowanus, Brooklyn, Kings County, New York, 11217, United States","(40.677316, -73.98311, 0.0)",40.677316,-73.98311,0.0
228,"Broadway,New York,NY,United States",1850,"Broadway, NoMad, Manhattan, New York County, New York, 10019, United States","(40.7461241, -73.9885976, 0.0)",40.7461241,-73.9885976,0.0
229,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
231,"East 57th street,New York,NY,United States",1870,"East 57th Street, Midtown East, Manhattan, New York County, New York, 10022, United States","(40.7583569, -73.9630276, 0.0)",40.7583569,-73.9630276,0.0
232,nan,1870,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
233,nan,1870,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
234,nan,1880,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
235,"Fulton street,New York,NY,United States",1870,"Fulton Street, Manhattan Community Board 1, Manhattan, New York County, New York, 10038, United States","(40.7101857, -74.0076638, 0.0)",40.7101857,-74.0076638,0.0
236,nan,1850,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
237,nan,1870,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
238,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
239,"Liberty street,New York,NY,United States",1860,"Liberty Street, Battery Park City, Financial District, Manhattan, New York County, New York, 10005, United States","(40.7110691, -74.0145067, 0.0)",40.7110691,-74.0145067,0.0
240,"East 125th st. ,New York,NY,United States",1860,"East 125th Street, Manhattan Community Board 11, Manhattan, New York County, New York, 10035-3501, United States","(40.8027161, -73.9334407, 0.0)",40.8027161,-73.9334407,0.0
242,"Pine street,New York,NY,United States",1870,"Pine Street, Downtown Jamestown, Jamestown, Chautauqua County, New York, 14701, United States","(42.0977659, -79.2404402, 0.0)",42.0977659,-79.2404402,0.0
243,"Gates av.,Brooklyn,NY,United States",1860,"Gates Avenue, Broadway, Bushwick, Brooklyn, Kings County, New York, 11207, United States","(40.6895761, -73.9222019, 0.0)",40.6895761,-73.9222019,0.0
246,"Madison ave,New York,NY,United States",1860,"Madison Avenue, Upper East Side, Manhattan, New York County, New York, 10037, United States","(40.7776964, -73.9611218, 0.0)",40.7776964,-73.9611218,0.0
247,"6th avenue,New York,NY,United States",1870,"6th Avenue, Hudson Square, Manhattan, New York County, New York, 10019, United States","(40.7248717, -74.0042981, 0.0)",40.7248717,-74.0042981,0.0
248,"4th avenue,New York,NY,United States",1860,"Park Avenue South, Rose Hill, Manhattan, New York County, New York, 10016, United States","(40.7433005, -73.9840243, 0.0)",40.7433005,-73.9840243,0.0
249,"West 44th street,New York,NY,United States",1870,"West 44th Street, Times Square, Manhattan, New York County, New York, 10036, United States","(40.7585323, -73.9888429, 0.0)",40.7585323,-73.9888429,0.0
250,nan,1840,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
251,"4th avenue,New York,NY,United States",1860,"Park Avenue South, Rose Hill, Manhattan, New York County, New York, 10016, United States","(40.7433005, -73.9840243, 0.0)",40.7433005,-73.9840243,0.0
253,nan,1850,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
254,"East 25th street,New York,NY,United States",1860,"East 25th Street, Flatiron District, Manhattan, New York County, New York, 10010, United States","(40.7416216, -73.9858177, 0.0)",40.7416216,-73.9858177,0.0
255,nan,1870,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
256,"Bleecker street,New York,NY,United States",1850,"Bleecker Street, NoHo, Manhattan, New York County, New York, 10012, United States","(40.7256586, -73.9937515, 0.0)",40.7256586,-73.9937515,0.0
257,"Canal street,New York,NY,United States",1840,"Canal Street, SoHo, Manhattan, New York County, New York, 10013, United States","(40.7186195, -74.0007681, 0.0)",40.7186195,-74.0007681,0.0
258,"Grand street,New York,NY,United States",1850,"Grand Street, East River Cooperative, Manhattan, New York County, New York, 10002-1013, United States","(40.7137425, -73.979194, 0.0)",40.7137425,-73.979194,0.0
259,"Macon st.,Brooklyn,NY,United States",1850,"Macon Street, BEDFORD STUYVESANT/ EXPANDED STUYVEVSANT HEIGHTS HISTORIC DISTRICT, Brooklyn, Kings County, New York, 11233, United States","(40.6834352, -73.9291606, 0.0)",40.6834352,-73.9291606,0.0
260,"West 21st st.,New York,NY,United States",1870,"West 21st Street, Coney Island, Brooklyn, Kings County, New York, 11224, United States","(40.5736826, -73.9874583, 0.0)",40.5736826,-73.9874583,0.0
261,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
262,"South street,New York,NY,United States",1860,"South Street, Financial District, Manhattan, New York County, New York, 10038, United States","(40.7067145, -74.0023323, 0.0)",40.7067145,-74.0023323,0.0
263,"Pearl st. ,Brooklyn,NY,United States",1840,"Pearl Street, DUMBO, Brooklyn, Kings County, New York, 11201, United States","(40.6999112, -73.9877802, 0.0)",40.6999112,-73.9877802,0.0
264,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
265,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
266,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
267,nan,1870,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
268,"West 45th street,New York,NY,United States",1870,"West 45th Street, Hell's Kitchen, Manhattan, New York County, New York, 10036, United States","(40.7627398, -73.99689, 0.0)",40.7627398,-73.99689,0.0
269,"Nassau street,New York,NY,United States",1870,"Nassau Street, Financial District, Manhattan, New York County, New York, 10038, United States","(40.7116446, -74.0059076, 0.0)",40.7116446,-74.0059076,0.0
271,"Broadway,New York,NY,United States",1850,"Broadway, NoMad, Manhattan, New York County, New York, 10019, United States","(40.7461241, -73.9885976, 0.0)",40.7461241,-73.9885976,0.0
272,"Broadway,New York,NY,United States",1840,"Broadway, NoMad, Manhattan, New York County, New York, 10019, United States","(40.7461241, -73.9885976, 0.0)",40.7461241,-73.9885976,0.0
273,"East 14th street,New York,NY,United States",1860,"East 14th Street, Stuy Town, Manhattan, New York County, New York, 10009:10010, United States","(40.7294404, -73.9780305, 0.0)",40.7294404,-73.9780305,0.0
274,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
275,nan,1850,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
276,nan,1820,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
277,"West 44th st.,New York,NY,United States",1870,"West 44th Street, Times Square, Manhattan, New York County, New York, 10036, United States","(40.7585323, -73.9888429, 0.0)",40.7585323,-73.9888429,0.0
278,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
279,nan,1850,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
281,"4th street,Jersey City (J.C.),NJ,United States",1860,"4th Street, Newport, Jersey City, Hudson County, New Jersey, 07302, United States","(40.7242425, -74.0474216, 0.0)",40.7242425,-74.0474216,0.0
282,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
283,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
284,nan,1840,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
285,nan,1870,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
286,"East 54th street,New York,NY,United States",1860,"East 54th Street, Midtown East, Manhattan, New York County, New York, 10022, United States","(40.7573379, -73.9665997, 0.0)",40.7573379,-73.9665997,0.0
287,"West 45th street,New York,NY,United States",1870,"West 45th Street, Hell's Kitchen, Manhattan, New York County, New York, 10036, United States","(40.7627398, -73.99689, 0.0)",40.7627398,-73.99689,0.0
288,"Pearl st. ,New York,NY,United States",1850,"Pearl Street, Manhattan Community Board 1, Manhattan, New York County, New York, 10038, United States","(40.7041169, -74.0100855, 0.0)",40.7041169,-74.0100855,0.0
290,nan,1840,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
291,nan,1850,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
293,"East 31st street,New York,NY,United States",1870,"East 31st Street, Brooklyn, Kings County, New York, 11210, United States","(40.634059, -73.946805, 0.0)",40.634059,-73.946805,0.0
294,"William street,New York,NY,United States",1870,"William Street, Financial District, Manhattan, New York County, New York, 10038, United States","(40.7103582, -74.0056377, 0.0)",40.7103582,-74.0056377,0.0
295,nan,1830,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
296,"West 46th st,New York,NY,United States",1840,"West 46th Street, Theater District, Manhattan, New York County, New York, 10036, United States","(40.7591928, -73.9865189, 0.0)",40.7591928,-73.9865189,0.0
298,"East 126th st. ,New York,NY,United States",1870,"East 126th Street, Manhattan Community Board 11, Manhattan, New York County, New York, 10035-3501, United States","(40.8056738, -73.9384143, 0.0)",40.8056738,-73.9384143,0.0
299,"West 125th st. ,New York,NY,United States",1860,"West 125th Street, Manhattan Community Board 9, Manhattan, New York County, New York, 10027, United States","(40.8178078, -73.9602699, 0.0)",40.8178078,-73.9602699,0.0
301,"Herkimer,Brooklyn,NY,United States",1870,"Herkimer Street, Broadway Junction, Brooklyn, Kings County, New York, 11207, United States","(40.6770655, -73.9024302, 0.0)",40.6770655,-73.9024302,0.0
302,nan,1840,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
303,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
305,nan,1850,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
307,"Centre street,New York,NY,United States",1850,"Centre Street, Lower Manhattan, Civic Center, Manhattan, New York County, New York, 10013, United States","(40.7150746, -74.002189, 0.0)",40.7150746,-74.002189,0.0
308,nan,1830,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
309,"Wall street,New York,NY,United States",1860,"Wall Street, Financial District, Manhattan, New York County, New York, 10005, United States","(40.7060194, -74.0088308, 0.0)",40.7060194,-74.0088308,0.0
310,"Broadway,New York,NY,United States",1850,"Broadway, NoMad, Manhattan, New York County, New York, 10019, United States","(40.7461241, -73.9885976, 0.0)",40.7461241,-73.9885976,0.0
311,"Broadway,New York,NY,United States",1860,"Broadway, NoMad, Manhattan, New York County, New York, 10019, United States","(40.7461241, -73.9885976, 0.0)",40.7461241,-73.9885976,0.0
312,"Beach street,New York,NY,United States",1860,"Beach Street, Town of Oyster Bay, Nassau County, New York, 11735, United States","(40.726746, -73.46711, 0.0)",40.726746,-73.46711,0.0
313,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
316,"East 91st street,New York,NY,United States",1860,"East 91st Street, Brooklyn Community District 17, Brooklyn, Kings County, New York, 11236, United States","(40.654918, -73.921005, 0.0)",40.654918,-73.921005,0.0
317,"Cooper Union,New York,NY,United States",1860,"The Cooper Union, Cooper Square, Manhattan Community Board 3, Manhattan, New York County, New York, 10003, United States","(40.7295282, -73.9905606, 0.0)",40.7295282,-73.9905606,0.0
318,"West 27th street,New York,NY,United States",1860,"West 27th Street, Chelsea District, Manhattan, New York County, New York, 10001, United States","(40.7473822, -73.9956096, 0.0)",40.7473822,-73.9956096,0.0
